business_type,high_risk_score
Retail other than mall,0.027379162821665907
Retail other than mall,0.06623482123646515
Service,0.012932430962225584
Service,0.00974792719929138
Retail other than mall,0.07059737901171308
Service,0.002869624835735271
Food service,0.6863372797667104
Strip shopping center,0.15805800976061204
Service,0.0032669877194069392
Food service,0.89859824573872
Service,0.023420380305500813
Strip shopping center,0.03307799306109516
Food service,0.9264404189233326
Service,0.016019943186094204
Service,0.010334374357043916
Food service,0.9529414414837787
Service,0.021819483838999166
Food service,0.8208266744766767
Food service,0.6956645544384028
Food service,0.9400446932923243
Food service,0.6653556778475508
Food service,0.9455535361251481
Strip shopping center,0.09968757749687884
Service,0.013505803693124615
Food sales,0.9109886330661091
Retail other than mall,0.07684690292219266
Service,0.014294412873098208
Strip shopping center,0.08100806208753544
Service,0.046464039663656836
Food sales,0.509933604462222
Service,0.009699429806029707
Food sales,0.8960931747943481
Service,0.017768967614458266
Food sales,0.9024839028948373
Service,0.04592339016853937
Food service,0.9561646878188815
Service,0.011436522955969705
Food sales,0.9239162321815558
Food service,0.8294927304598493
Food sales,0.8896631928270071
Service,0.010569168867714179
Food sales,0.8083181432214293
Food service,0.9659362545686021
Strip shopping center,0.19896205287728067
Service,0.13303983822491544
Food service,0.8907487201702519
Food service,0.9563487624093224
Retail other than mall,0.08585792624292192
Service,0.1227945741017105
Food sales,0.871285574658557
Food service,0.9379493553484882
Service,0.04679304372686938
Service,0.002200317768559216
Food service,0.80382309933668
Service,0.0044145797222014845
Retail other than mall,0.004808116014249618
Service,2.2564361717418218e-05
Retail other than mall,0.10630909119237084
Food service,0.9025892317542776
Service,0.008759384987599464
Food service,0.7810347410571429
Strip shopping center,0.17856885898106184
Food service,0.4389193501831524
Food service,0.812798362775608
Retail other than mall,0.036320612414925325
Service,0.029544777056911477
Retail other than mall,0.11418922607353905
Service,0.027460875902946515
Strip shopping center,0.3625926137143456
Service,0.017609422071075815
Strip shopping center,0.2627347551582012
Retail other than mall,0.012937705410774178
Strip shopping center,0.16753497620839541
Food service,0.9235792479595929
Service,0.014630741648553542
Service,0.01890096182317507
Food service,0.9165356192166622
Food sales,0.4205182031232296
Service,0.5412329573582746
Service,0.005173346092290767
Food service,0.8530528565888117
Retail other than mall,0.053992724351832735
Strip shopping center,0.22656035978479905
Food service,0.11900920229223383
Service,0.004780548815497497
Food service,0.8196575103787279
Service,0.07864234639336797
Service,0.007851348069043553
Service,0.016048616263418636
Food service,0.9893441912741363
Service,0.006767650193579299
Retail other than mall,0.0372497665186642
Retail other than mall,0.25334913137357307
Retail other than mall,0.04637107652398429
Food service,0.931543604466405
Food service,0.8466514507758475
Service,0.02181485914845705
Food service,0.7632676712333291
Food service,0.9466167486413857
Strip shopping center,0.12504770833868015
Service,0.000389209381233993
Service,0.002592722185081117
Food service,0.8718093083567859
Service,0.011824080654534656
Food service,0.8109842083608207
Retail other than mall,0.06420066401398636
Food service,0.6248997104918397
Service,0.04935454519662035
Food service,0.9857655941754994
Service,0.007002768689916695
Food sales,0.4453009814988086
Service,0.10072769000393256
Retail other than mall,0.10807843566969182
Retail other than mall,0.14274431822179415
Food service,0.8239693695956054
Strip shopping center,0.11948293413667826
Retail other than mall,0.5659232813009254
Food service,0.4636385119785704
Strip shopping center,0.22146713084976505
Food sales,0.9787109136892448
Service,0.03256976112566289
Service,0.12093634648191207
Retail other than mall,0.004078672080960975
Service,0.015538953777092492
Service,0.010872158728418532
Service,0.03162345600030954
Food service,0.8011677061008476
Service,0.0015252440746420677
Food service,0.6947696946404053
Food service,0.05269789571966648
Food service,0.8285103759002687
Food sales,0.9888820866384976
Service,0.001149551469394047
Food service,0.783421378370014
Service,0.02647257286188095
Retail other than mall,0.031260267636952825
Service,0.022655821563559192
Strip shopping center,0.14033746533251296
Food service,0.7563286721678222
Strip shopping center,0.103508846398469
Food service,0.6541822625471216
Service,0.0844913284469559
Service,0.008891435336586075
Service,0.030528650872291736
Retail other than mall,0.014792126800838024
Food service,0.8202297945564218
Retail other than mall,0.023044699006176072
Retail other than mall,0.012052139030616952
Food service,0.9422533514415733
Food service,0.9819777456683644
Service,0.10291127319666928
Food service,0.9190447659675824
Service,0.32167743243295527
Service,0.004000203393606076
Strip shopping center,0.06843966637920543
Strip shopping center,0.06940659081800303
Service,0.037101046182667116
Food service,0.5086879014205081
Retail other than mall,0.041899676670519796
Service,0.006865950639932073
Service,0.0010974120605553503
Food service,0.8643037195670462
Service,0.021270152381603655
Food sales,0.5713864607319791
Food sales,0.9369933092754927
Food sales,0.8978089292611668
Food service,0.12813688205456203
Service,0.018628969511181277
Service,0.04411432540628949
Service,0.029236298369880086
Retail other than mall,0.0745408625108079
Service,0.05350915345466557
Service,0.003189821524742935
Service,0.16097021896633673
Food service,0.8449649381907253
Retail other than mall,0.14667956016186656
Service,0.04864850562503912
Strip shopping center,0.3094023778347695
Service,0.4257498749040716
Service,0.005932535342602107
Service,0.015265479817910847
Food service,0.621231526634991
Food sales,0.8231855788385418
Retail other than mall,0.02669985790039915
Food service,0.9555214409849198
Food sales,0.25680389894984607
Retail other than mall,0.011868004919365746
Food sales,0.749498152639691
Service,0.018207649474857607
Retail other than mall,0.03777137315950151
Food service,0.6686129195530073
Food sales,0.6364484434897237
Retail other than mall,0.11316876821411993
Food service,0.9918443980358013
Food service,0.8897890628545233
Service,0.015711399194137932
Food service,0.9663601753004201
Retail other than mall,0.004514646442320008
Retail other than mall,0.018879534854383623
Food service,0.08719783306596227
Service,0.058298068987589255
Food sales,0.46314167396238437
Food sales,0.9278561819378992
Strip shopping center,0.39727316728690937
Service,0.01803606690851794
Food service,0.953249822687001
Strip shopping center,0.6063422300313877
Food service,0.877212947263345
Retail other than mall,0.1513512495583693
Retail other than mall,0.01885812890633616
Food service,0.0035199160148356723
Strip shopping center,0.14317306347439482
Food service,0.8162637533193556
Service,0.0628883334359734
Food service,0.7670437884349152
Retail other than mall,0.011861443768043609
Retail other than mall,0.020426548497679192
Service,0.028065631052235137
Retail other than mall,0.010554044630917922
Food sales,0.9537267993392917
Food service,0.8556430531112518
Food service,0.7001079277804406
Service,0.026586938056159318
Service,0.02065090776960486
Service,0.021935584403387786
Food sales,0.9345099607835278
Service,0.050699218480810194
Food service,0.8586958921976772
Food sales,0.6252503773213355
Retail other than mall,0.02795028858827864
Food service,0.21663791583832695
Service,0.05477212218951932
Service,0.3340947057413673
Food sales,0.4428441577934096
Strip shopping center,0.09058219548020126
Service,0.0075531504660808005
Service,0.004150786181211605
Service,0.02906442534349154
Food service,0.6115769407510673
Food service,0.8007851041769511
Retail other than mall,0.03402015484868842
Retail other than mall,0.002406086290324612
Service,0.05470116413966562
Retail other than mall,0.026366951297315425
Food service,0.7485125478089208
Food service,0.9621093775894222
Service,0.06119914825326261
Food service,0.8529139342810009
Food service,0.9038451745591993
Food service,0.3581817137863442
Food service,0.9447089641227489
Service,0.030372553325748272
Food service,0.9441728715417296
Service,0.011927574785106473
Service,0.04452254260921233
Service,0.003370031740493872
Service,0.10166911281371553
Food sales,0.3675862830389118
Food service,0.08041606507546868
Strip shopping center,0.22219872138712854
Food sales,0.41358594979782615
Service,0.024986253857184
Retail other than mall,0.4032793051510519
Service,0.096829227796328
Service,0.05970957296723864
Service,0.032519787731685755
Service,0.008202569723777487
Food service,0.5665694334592063
Food service,0.9583964091620507
Service,0.024515488960196265
Service,0.02212661260370962
Service,0.01158124465749303
Food service,0.9536822401282524
Food service,0.8811864628819721
Service,0.04518483828161155
Strip shopping center,0.3185956429307971
Retail other than mall,0.013854481197159867
Service,7.244655670428764e-05
Retail other than mall,0.14122652922956622
Service,0.002154503106629838
